,Unnamed: 1,TIME,NB,SB,EB,WB
638,2013-01-14,15:30:00,,,,
639,2013-01-14,15:45:00,,,,
640,2013-01-14,16:00:00,,,,
641,2013-01-14,16:15:00,,,,
642,2013-01-14,16:30:00,,,,
643,2013-01-14,16:45:00,,,,
644,2013-01-14,17:00:00,,,,
645,2013-01-14,17:15:00,,,,
646,2013-01-14,17:30:00,,,,
647,2013-01-14,17:45:00,,,,
648,2013-01-14,18:00:00,,,,
649,2013-01-14,18:15:00,,,,
650,2013-01-14,18:30:00,,,,
651,2013-01-14,18:45:00,,,,
652,2013-01-14,19:00:00,,,,
653,2013-01-14,19:15:00,,,,
654,2013-01-14,19:30:00,,,,
655,2013-01-14,19:45:00,,,,
656,2013-01-14,20:00:00,,,,
657,2013-01-14,20:15:00,,,,
658,2013-01-14,20:30:00,,,,
659,2013-01-14,20:45:00,,,,
660,2013-01-14,21:00:00,,,,
661,2013-01-14,21:15:00,,,,
662,2013-01-14,21:30:00,,,,
663,2013-01-14,21:45:00,,,,
664,2013-01-14,22:00:00,,,,
665,2013-01-14,22:15:00,,,,
666,2013-01-14,22:30:00,,,,
667,2013-01-14,22:45:00,,,,
668,2013-01-14,23:00:00,,,,
669,2013-01-14,23:15:00,,,,
670,2013-01-14,23:30:00,,,,
671,2013-01-14,23:45:00,,,,
